Warehouses = 105;
Stores = 1894;

 19981, 23136, 27960, 24583, 9039, 22912, 18509, 30233, 23948, 29339, 24460, 27915, 14255, 14353, 22024, 24678, 31679, 27404, 25694, 29440, 30528, 28681, 30983, 28468, 21034, 25621, 16274, 30100, 29980, 21842, 21280, 25346, 26621, 12762, 31353, 25572, 28673, 21782, 25514, 26803, 21047, 13940, 29308, 24610, 21047, 26786, 26445, 27174, 23235, 7352, 18436, 27258, 17508, 28501, 28986, 21628, 16475, 16193, 16581, 21796, 28888, 19543, 31689, 21660, 24616, 26416, 11128, 27856, 21848, 20503, 24492, 16395, 15463, 18006, 18683, 23400, 29097, 32040, 24990, 26663, 18131, 25398, 23029, 29094, 17714, 18664, 19603, 19668, 23129, 28588, 19306, 20626, 22305, 31399, 24697, 22665, 7302, 7362, 9828, 12657, 17024, 26362, 29969, 31186, 23028
 19601, 22707, 27685, 24250, 8916, 22544, 18216, 29837, 23509, 28922, 23951, 27641, 13958, 14024, 21727, 24367, 31248, 26933, 25239, 29073, 30064, 28265, 30720, 27992, 20727, 25231, 15907, 29653, 29534, 21343, 20761, 24900, 26139, 12513, 30903, 25031, 28199, 21447, 24971, 26387, 20729, 13620, 29021, 24293, 20752, 26356, 25972, 26688, 22841, 7069, 18141, 26893, 17140, 28280, 28691, 21251, 16106, 15830, 16240, 21516, 28473, 19138, 31259, 21325, 24308, 26126, 10927, 27348, 21592, 20290, 24034, 16063, 15116, 17706, 18320, 22959, 28647, 31659, 24622, 26486, 17831, 24940, 22613, 28689, 17380, 18266, 19213, 19303, 22740, 28206, 18972, 20336, 21989, 30944, 24175, 22157, 7321, 7379, 9668, 12383, 16696, 25884, 29578, 30795, 22687
 19235, 22289, 27424, 23930, 8839, 22190, 17943, 29451, 23080, 28514, 23450, 27381, 13687, 13719, 21446, 24070, 30826, 26470, 24792, 28717, 29608, 27857, 30470, 27523, 20436, 24851, 15559, 29215, 29096, 20852, 20250, 24464, 25664, 12293, 30461, 24495, 27732, 21128, 24434, 25982, 20427, 13325, 28746, 23991, 20473, 25935, 25508, 26209, 22460, 6837, 17866, 26539, 16790, 28072, 28407, 20888, 15756, 15487, 15919, 21252, 28066, 18747, 30837, 21006, 24015, 25849, 10762, 26846, 21354, 20095, 23585, 15751, 14789, 17425, 17974, 22529, 28205, 31287, 24265, 26325, 17551, 24492, 22208, 28294, 17065, 17884, 18839, 18954, 22363, 27834, 18655, 20064, 21689, 30497, 23660, 21657, 7398, 7454, 9551, 12138, 16389, 25414, 29195, 30414, 22360
 18886, 21883, 27176, 23624, 8811, 21849, 17689, 29075, 22662, 28116, 22956, 27134, 13441, 13439, 21182, 23788, 30412, 26015, 24355, 28371, 29159, 27460, 30232, 27062, 20162, 24483, 15231, 28785, 28667, 20371, 19748, 24038, 25198, 12106, 30027, 23965, 27273, 20825, 23902, 25587, 20141, 13056, 28483, 23702, 20211, 25525, 25052, 25738, 22091, 6661, 17610, 26197, 16459, 27879, 28136, 20540, 15425, 15164, 15619, 21005, 27669, 18372, 30424, 20702, 23737, 25586, 10635, 26351, 21133, 19920, 23146, 15460, 14485, 17164, 17645, 22110, 27772, 30925, 23921, 26178, 17290, 24053, 21815, 27908, 16769, 17518, 18480, 18622, 21999, 27472, 18356, 19809, 21404, 30058, 23151, 21166, 7531, 7585, 9478, 11925, 16102, 24952, 28823, 30042, 22048
 16766, 19141, 25713, 21740, 10229, 19707, 16483, 26458, 19789, 25320, 19358, 25680, 12586, 12277, 19736, 22106, 27442, 22734, 21270, 26036, 25892, 24679, 28800, 23710, 18673, 22026, 13500, 25692, 25579, 16948, 16131, 21059, 21821, 11869, 26879, 19999, 23937, 19048, 19920, 22862, 18547, 12028, 26871, 21972, 18826, 22660, 21774, 22311, 19686, 7510, 16391, 23936, 14622, 26863, 26461, 18371, 13656, 13482, 14116, 19721, 24894, 16032, 27462, 18928, 22092, 24034, 11060, 22688, 20067, 19284, 20063, 14055, 13025, 15922, 15768, 19242, 24665, 28409, 21696, 25591, 16046, 20952, 19199, 25230, 15236, 15302, 16291, 16671, 19643, 25017, 16718, 18501, 19776, 26864, 19406, 17625, 10180, 10213, 10474, 11491, 14690, 21624, 26251, 27451, 20155
 16599, 18873, 25600, 21584, 10578, 19523, 16444, 26187, 19500, 25026, 18963, 25569, 12629, 12283, 19647, 21976, 27120, 22377, 20945, 25805, 25531, 24389, 28684, 23341, 18584, 21789, 13413, 25355, 25243, 16588, 15743, 20750, 21452, 12001, 26532, 19546, 23569, 18917, 19465, 22584, 18444, 12055, 26736, 21835, 18750, 22363, 21420, 21933, 19464, 7860, 16351, 23720, 14510, 26805, 26318, 18188, 13562, 13402, 14055, 19653, 24604, 15838, 27141, 18798, 21966, 23914, 11285, 22275, 20026, 19303, 19742, 14008, 12981, 15883, 15642, 18955, 24329, 28148, 21492, 25593, 16006, 20626, 18949, 24952, 15162, 15131, 16117, 16528, 19428, 24771, 16618, 18436, 19662, 26511, 18988, 17244, 10647, 10678, 10773, 11603, 14637, 21263, 25986, 27182, 20003
 18259, 18066, 26633, 22371, 20324, 20179, 20244, 24048, 18109, 22561, 15340, 26629, 18542, 17807, 21976, 23177, 23772, 18928, 18486, 24534, 21498, 22092, 29321, 19443, 21105, 20998, 17293, 21914, 21839, 14457, 13299, 18679, 17903, 19176, 22718, 14322, 19677, 20664, 14202, 20833, 20765, 17924, 27215, 22949, 21461, 20244, 18214, 18092, 19434, 18092, 20155, 23044, 17669, 28708, 26705, 19176, 17291, 17391, 18128, 22348, 22279, 17232, 23813, 20587, 23260, 25029, 19657, 17518, 23111, 23470, 17630, 18302, 17615, 19799, 18248, 17748, 21034, 25989, 21407, 28644, 19875, 18206, 18484, 22851, 18727, 17133, 17785, 18627, 19541, 23347, 19416, 21406, 21559, 22552, 14810, 14437, 21489, 21496, 20008, 18646, 18661, 17927, 24008, 24955, 21161
 18576, 18260, 26848, 22603, 20917, 20425, 20634, 24110, 18270, 22615, 15407, 26845, 19030, 18288, 22286, 23424, 23765, 18958, 18581, 24641, 21467, 22159, 29501, 19439, 21432, 21161, 17718, 21916, 21843, 14634, 13481, 18794, 17938, 19700, 22690, 14297, 19671, 20959, 14177, 20944, 21085, 18416, 27398, 23193, 21793, 20339, 18267, 18107, 19653, 18706, 20546, 23195, 18060, 28954, 26886, 19449, 17710, 17819, 18551, 22671, 22344, 17549, 23806, 20884, 23511, 25258, 20215, 17479, 23447, 23850, 17756, 18732, 18065, 20198, 18608, 17924, 21052, 26037, 21603, 28945, 20271, 18307, 18691, 22924, 19123, 17480, 18108, 18959, 19767, 23454, 19772, 21750, 21852, 22516, 14849, 14572, 22107, 22113, 20588, 19170, 19077, 17975, 24079, 25006, 21423
 18910, 18476, 27076, 22852, 21514, 20689, 21038, 24189, 18453, 22689, 15502, 27075, 19527, 18779, 22611, 23686, 23776, 19010, 18699, 24765, 21455, 22246, 29694, 19457, 21773, 21342, 18157, 21937, 21867, 14837, 13692, 18931, 17998, 20232, 22681, 14303, 19687, 21270, 14182, 21074, 21421, 18918, 27595, 23453, 22139, 20455, 18343, 18145, 19891, 19322, 20951, 23363, 18466, 29213, 27081, 19740, 18143, 18261, 18987, 23009, 22428, 17885, 23818, 21197, 23776, 25502, 20778, 17465, 23796, 24242, 17906, 19174, 18528, 20611, 18984, 18123, 21090, 26101, 21817, 29258, 20681, 18430, 18919, 23015, 19532, 17845, 18449, 19309, 20011, 23579, 20142, 22108, 22161, 22500, 14918, 14736, 22727, 22733, 21173, 19702, 19505, 18047, 24168, 25073, 21701
 27023, 25121, 33205, 29549, 32645, 27762, 29875, 28313, 24676, 26867, 20986, 33224, 29557, 28772, 30351, 30505, 26872, 23333, 23995, 29512, 24470, 26682, 35146, 23208, 29780, 27231, 27573, 25402, 25387, 21800, 20927, 24475, 22573, 30641, 25586, 18835, 23370, 28912, 18736, 26271, 29377, 29021, 33232, 30256, 30189, 25513, 23110, 22396, 26693, 30697, 29806, 28880, 27479, 35663, 32728, 27250, 27494, 27704, 28328, 30898, 26794, 26103, 26924, 28880, 30642, 31942, 31539, 21063, 31786, 32780, 23744, 28580, 28202, 29581, 27603, 24584, 24926, 29814, 28119, 36485, 29616, 23845, 25678, 27436, 28527, 26409, 26679, 27579, 26881, 28447, 28620, 30313, 29719, 25306, 20163, 21229, 34118, 34117, 32174, 30126, 28726, 22799, 28437, 28931, 28881
 27553, 25600, 33634, 30013, 33277, 28248, 30426, 28667, 25140, 27231, 21441, 33654, 30152, 29366, 30857, 30972, 27185, 23724, 24424, 29891, 24793, 27058, 35540, 23574, 30298, 27669, 28149, 25741, 25728, 22307, 21448, 24911, 22979, 31249, 25897, 19268, 23731, 29418, 19172, 26684, 29894, 29620, 33639, 30723, 30708, 25923, 23521, 22789, 27172, 31338, 30357, 29296, 28040, 36101, 33138, 27756, 28068, 28281, 28900, 31409, 27167, 26639, 27237, 29387, 31110, 32389, 32159, 21437, 32299, 33313, 24196, 29154, 28786, 30137, 28150, 25058, 25285, 30143, 28571, 36956, 30170, 24280, 26159, 27809, 29086, 26957, 27214, 28113, 27362, 28836, 29159, 30838, 30219, 25614, 20614, 21721, 34759, 34757, 32801, 30735, 29293, 23212, 28798, 29271, 29368
 28087, 26086, 34071, 30485, 33910, 28741, 30980, 29033, 25612, 27606, 21906, 34092, 30749, 29964, 31368, 31446, 27510, 24125, 24863, 30280, 25128, 27446, 35942, 23951, 30821, 28116, 28729, 26091, 26081, 22822, 21977, 25357, 23397, 31858, 26220, 19714, 24104, 29929, 19620, 27106, 30417, 30220, 34054, 31197, 31232, 26343, 23943, 23194, 27658, 31980, 30912, 29721, 28606, 36546, 33555, 28267, 28645, 28862, 29475, 31925, 27551, 27180, 27562, 29901, 31586, 32843, 32780, 21824, 32817, 33850, 24658, 29732, 29373, 30697, 28701, 25539, 25655, 30483, 29032, 37432, 30729, 24724, 26648, 28192, 29648, 27510, 27754, 28651, 27850, 29234, 29703, 31367, 30725, 25934, 21077, 22222, 35401, 35399, 33430, 31345, 29863, 23635, 29170, 29621, 29862
